/com,*********** Elements for Body 1 'beam:1|Solid1' ***********
et,1,187
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,3917
(11i9)
        1     1131     1339     1482     1469     7054     7974     7057     7056     7973     8160
        2     1131     1482     1339     1375     7057     7974     7054     7055     8052     7970
        3      930     1285     1482     1409     5678     7782     5681     5680     7780     8112
        4      930     1482     1339     1409     5681     7974     5679     5680     8112     7971
        5     1131     1482     1283     1469     7057     7774     7053     7056     8160     7773
        6     1131     1283     1482     1375     7053     7774     7057     7055     7770     8052
        7     1339     1409     1482     1469     7971     8112     7974     7973     8111     8160
        8     1285     1482     1409     1469     7782     8112     7780     7781     8160     8111
        9       35     1339     1482     1375     1767     7974     1769     1768     7970     8052
       10       35      930     1482     1339     1762     5681     1769     1767     5679     7974
       11       35     1482      930     1285     1769     5681     1762     1766     7782     5678
       12       37     1250     1482     1285     1774     7644     1777     1776     7639     7782
       13       37     1283     1482     1250     1775     7774     1777     1774     7638     7644
       14       35     1482     1283     1375     1769     7774     1765     1768     8052     7770
       15     1250     1283     1482     1469     7638     7774     7644     7643     7773     8160
       16     1250     1482     1285     1469     7644     7782     7639     7643     8160     7781
       17       35       37     1283     1482     1761     1775     1765     1769     1777     7774
       18       57      966     1481     1295     1912     5857     1916     1913     5853     7825
       19       57     1481      966      934     1916     5857     1912     1910     5698     5695
       20     1295     1481     1300     1380     7825     7846     7821     7822     8061     7843
       21      934     1300     1481     1380     5696     7846     5698     5697     7843     8061
       22      958     1481      966     1384     5810     5857     5804     5808     8068     5855
       23       47     1481      966      958     1814     5857     1811     1810     5810     5804
       24      966     1481     1295     1384     5857     7825     5853     5855     8068     7823
       25     1295     1481     1380     1384     7825     8061     7822     7823     8068     8060
       26       47      966     1481      934     1811     5857     1814     1806     5695     5698
       27       47     1380      934     1481     1813     5697     1806     1814     8061     5698
       28     1107     1304     1480     1383     6943     7866     6947     6946     7864     8066
       29     1107     1480     1330     1383     6947     7950     6944     6946     8066     7949
       30     1107     1480     1304     1342     6947     7866     6943     6945     7984     7863
       31     1107     1330     1480     1342     6944     7950     6947     6945     7948     7984
       32       89      983     1480     1383     2108     5930     2112     2111     5929     8066
       33       89     1480     1304     1383     2112     7866     2109     2111     8066     7864
       34      983     1330     1480     1383     5928     7950     5930     5929     7949     8066
       35      941     1304     1480     1342     5724     7866     5727     5726     7863     7984
       36       89     1480      941     1304     2112     5727     2102     2109     7866     5724
       37       89      941     1480      983     2102     5727     2112     2108     5723     5930
       38      980     1480     1330     1342     5919     7950     5916     5918     7984     7948
       39      980     1480      983     1330     5919     5930     5915     5916     7950     5928
       40      941      980     1480      983     5722     5919     5727     5723     5915     5930
       41       48     1305     1479     1422     1821     7870     1825     1823     7868     8125
       42       48      965     1479     1305     1819     5850     1825     1821     5848     7870
       43       48     1479       49     1422     1825     1835     1815     1823     8125     1833
       44       48       49     1479      965     1815     1835     1825     1819     1831     5850
       45      965     1305     1046     1479     5848     6534     5846     5850     7870     6538
       46     1046     1422     1479     1305     6536     8125     6538     6534     7868     7870
       47      269     1040     1479     1046     3179     6489     3182     3180     6484     6538
       48      269     1479      965     1046     3182     5850     3178     3180     6538     5846
       49      267     1164     1479     1040     3167     7170     3169     3166     6486     6489
       50      267      282     1479     1164     3165     3229     3169     3167     3227     7170
       51      267     1479      268     1040     3169     3174     3163     3166     6489     3173
       52      267     1479      282      268     3169     3229     3165     3163     3174     3171
       53      268     1479      283      269     3174     3232     3172     3170     3182     3176
       54      268     1040     1479      269     3173     6489     3174     3170     3179     3182
       55       49     1422     1479     1449     1833     8125     1835     1834     8124     8155
       56       49     1479       50     1449     1835     1844     1826     1834     8155     1843
       57       49      283     1479      965     1830     3232     1835     1831     3231     5850
       58     1040     1046     1422     1479     6484     6536     6487     6489     6538     8125
       59       50     1479      282     1164     1844     3229     1838     1840     7170     3227
       60      268      282      283     1479     3171     3226     3172     3174     3229     3232
       61       49      283       50     1479     1830     1839     1826     1835     3232     1844
       62     1040     1479     1422     1449     6489     8125     6487     6488     8155     8124
       63       50      282     1479      283     1838     3229     1844     1839     3226     3232
       64     1032     1396     1478     1408     6416     8095     6418     6417     8093     8110
       65       55     1032     1478     1408     1893     6418     1898     1897     6417     8110
       66       54       55     1478     1408     1879     1898     1886     1885     1897     8110
       67       54     1478     1396     1408     1886     8095     1884     1885     8110     8093
       68       54     1478     1280     1396     1886     7764     1883     1884     8095     7763
       69       54       55     1280     1478     1879     1894     1883     1886     1898     7764
       70       55     1478     1032     1301     1898     6418     1893     1895     7850     6414
       71     1034     1396     1259     1478     6433     7682     6432     6435     8095     7684
       72     1259     1280     1478     1396     7681     7764     7684     7682     7763     8095
       73       55     1280     1478     1301     1894     7764     1898     1895     7762     7850
       74     1032     1034     1478     1396     6409     6435     6418     6416     6433     8095
       75      997     1234     1271     1478     6041     7533     6042     6047     7537     7736
       76     1234     1280     1271     1478     7535     7731     7533     7537     7764     7736
       77     1234     1259     1280     1478     7532     7681     7535     7537     7684     7764
       78      997     1032     1034     1478     6035     6409     6036     6047     6418     6435
       79     1271     1478     1280     1301     7736     7764     7731     7732     7850     7762
       80      997     1478     1271     1301     6047     7736     6042     6044     7850     7732
       81     1069     1341     1477     1384     6711     7982     6715     6714     7981     8067
       82      258     1477     1069     1341     3113     6715     3110     3112     7982     6711
       83     1069     1477     1158     1384     6715     7149     6708     6714     8067     7148
       84      258     1069     1477     1158     3110     6715     3113     3111     6708     7149
       85      260      966     1158     1477     3122     5852     3124     3126     5856     7149
       86      958     1477     1341     1384     5809     7982     5806     5808     8067     7981
       87      258      259     1158     1477     3106     3117     3111     3113     3118     7149
       88      966     1477     1384     1158     5856     8067     5855     5852     7149     7148
       89      259     1477      274      260     3118     3206     3116     3114     3126     3120
       90      259     1158     1477      260     3117     7149     3118     3114     3124     3126
       91      273      958     1477     1341     3200     5809     3202     3201     5806     7982
       92      258      273     1477     1341     3107     3202     3113     3112     3201     7982
       93      258      273      259     1477     3107     3115     3106     3113     3202     3118
       94      273      958      274     1477     3200     3204     3197     3202     5809     3206
       95      259      274     1477      273     3116     3206     3118     3115     3197     3202
       96     1246     1258     1476     1430     7615     7680     7621     7619     7679     8138
       97       30     1246     1258     1476     1710     7615     1711     1715     7621     7680
       98       29     1476     1258     1286     1701     7680     1698     1699     7786     7678
       99       29       30     1258     1476     1692     1711     1698     1701     1715     7680
      100       30     1246     1476     1390     1710     7621     1715     1713     7618     8083
      101     1014     1476     1246     1390     6234     7621     6230     6231     8083     7618
      102      995     1014     1476     1430     6014     6234     6025     6024     6232     8138
      103      995     1476     1258     1430     6025     7680     6021     6024     8138     7679
      104       29     1037     1476     1286     1696     6460     1701     1699     6457     7786
      105       29     1476     1037     1104     1701     6460     1696     1697     6931     6454
      106       29       30     1476     1104     1692     1715     1701     1697     1709     6931
      107       30     1476     1104     1390     1715     6931     1709     1713     8083     6929
      108     1014     1104     1476     1390     6229     6931     6234     6231     6929     8083
      109      995     1258     1476     1286     6021     7680     6025     6023     7678     7786
      110      995     1476     1037     1286     6025     6460     6015     6023     7786     6457
      111      995     1037     1476     1104     6015     6460     6025     6019     6454     6931
      112      995     1476     1014     1104     6025     6234     6014     6019     6931     6229
      113     1142     1475     1199     1361     7098     7378     7096     7097     8025     7377
      114     1186     1475     1221     1416     7300     7472     7295     7299     8118     7471
      115      998     1475     1186     1416     6059     7300     6054     6058     8118     7299
      116      998     1227     1186     1475     6055     7296     6054     6059     7491     7300
      117     1186     1475     1227     1221     7300     7491     7296     7295     7472     7469
      118     1025     1227     1475     1361     6349     7491     6352     6351     7490     8025
      119     1025     1475     1142     1361     6352     7098     6347     6351     8025     7097
      120     1025     1142     1475     1089     6347     7098     6352     6344     6847     6852
      121     1089     1199     1475     1221     6848     7378     6852     6850     7375     7472
      122     1221     1475     1394     1416     7472     8091     7470     7471     8118     8089
      123      998     1394     1475     1416     6057     8091     6059     6058     8089     8118
      124     1089     1221     1475     1394     6850     7472     6852     6851     7470     8091
      125      998     1089     1475     1394     6051     6852     6059     6057     6851     8091
      126      998     1475     1089     1025     6059     6852     6051     6049     6352     6344
      127        3      971     1474     1317     1510     5879     1514     1513     5876     7909
      128        3        4     1474      971     1506     1524     1514     1510     1520     5879
      129     1008     1474     1287     1322     6175     7792     6171     6172     7924     7788
      130     1008     1474     1078     1287     6175     6781     6168     6171     7792     6778
      131        4     1287     1474     1322     1521     7792     1524     1523     7788     7924
      132        4     1474     1287     1294     1524     7792     1521     1522     7820     7787
      133        4     1474      971     1322     1524     5879     1520     1523     7924     5877
      134        3     1474     1294     1317     1514     7820     1512     1513     7909     7818
      135        3     1474        4     1294     1514     1524     1506     1512     7820     1522
      136      971     1322     1474     1355     5877     7924     5879     5878     7923     8007
      137      971     1474     1317     1355     5879     7909     5876     5878     8007     7906
      138     1008     1103     1474     1322     6169     6926     6175     6172     6924     7924
      139     1008     1474     1103     1078     6175     6926     6169     6168     6781     6776
      140     1103     1474     1322     1355     6926     7924     6924     6925     8007     7923
      141     1028     1078     1474     1469     6370     6781     6380     6379     6780     8159
      142     1028     1474     1103     1355     6380     6926     6371     6377     8007     6925
      143     1028     1317     1474     1355     6375     7909     6380     6377     7906     8007
      144     1028     1474     1317     1469     6380     7909     6375     6379     8159     7908
      145     1294     1317     1474     1469     7818     7909     7820     7819     7908     8159
      146     1028     1103     1474     1078     6371     6926     6380     6370     6776     6781
      147     1073     1473     1109     1356     6749     6958     6744     6746     8011     6956
      148      643     1473     1109     1073     5014     6958     5013     5012     6749     6744
      149      976     1473     1073     1356     5901     6749     5898     5899     8011     6746
      150      643      976     1473     1073     5011     5901     5014     5012     5898     6749
      151     1109     1356     1473     1413     6956     8011     6958     6957     8009     8115
      152      976     1473     1356     1413     5901     8011     5899     5900     8115     8009
      153      643     1109     1473      644     5013     6958     5014     5008     5018     5019
      154      964     1109     1473     1413     5842     6958     5845     5844     6957     8115
      155      644     1109     1473      645     5018     6958     5019     5015     5023     5025
      156      643     1473      658      644     5014     5072     5010     5008     5019     5016
      157      643      976      658     1473     5011     5071     5010     5014     5901     5072
      158      964      976     1413     1473     5840     5900     5844     5845     5901     8115
      159      644     1473      659      645     5019     5076     5017     5015     5025     5020
      160      644      658      659     1473     5016     5070     5017     5019     5072     5076
      161      658      976      659     1473     5071     5075     5070     5072     5901     5076
      162      659     1473      976      964     5076     5901     5075     5074     5845     5840
      163     1180     1226     1472     1389     7252     7487     7257     7253     7485     8079
      164     1007     1180     1472     1389     6160     7257     6165     6161     7253     8079
      165     1180     1472     1226     1392     7257     7487     7252     7254     8086     7486
      166     1007     1472     1180     1392     6165     7257     6160     6162     8086     7254
      167     1007     1472     1133     1389     6165     7065     6159     6161     8079     7063
      168     1007     1052     1472     1392     6155     6587     6165     6162     6584     8086
      169     1007     1052     1133     1472     6155     6580     6159     6165     6587     7065
      170      163     1472     1389     1133     2652     8079     2651     2647     7065     7063
      171      163     1472     1226     1389     2652     7487     2649     2651     8079     7485
      172     1052     1133     1472     1432     6580     7065     6587     6586     7064     8140
      173     1052     1472     1311     1432     6587     7890     6582     6586     8140     7889
      174     1052     1311     1472     1392     6582     7890     6587     6584     7887     8086
      175      163     1226     1472      164     2649     7487     2652     2640     2658     2662
      176      164     1472     1133     1432     2662     7065     2657     2661     8140     7064
      177      164     1311     1472     1432     2659     7890     2662     2661     7889     8140
      178     1226     1472     1311     1392     7487     7890     7484     7486     8086     7887
      179      164     1311     1226     1472     2659     7484     2658     2662     7890     7487
      180       30      218     1471     1308     1707     2931     1714     1712     2930     7881
      181      218     1174     1471     1308     2929     7204     2931     2930     7203     7881
      182      217     1471      218     1174     2927     2931     2924     2925     7204     2929
      183       30      217     1471      218     1706     2927     1714     1707     2924     2931
      184       30     1471       31     1390     1714     1724     1702     1713     8082     1723
      185       30     1104     1471     1390     1709     6930     1714     1713     6929     8082
      186       30     1471     1104     1308     1714     6930     1709     1712     7881     6928
      187     1104     1471     1174     1308     6930     7204     6927     6928     7881     7203
      188       31     1471      217     1291     1724     2927     1719     1722     7808     2926
      189       30     1471      217       31     1714     2927     1706     1702     1724     1719
      190      217     1291     1471     1174     2926     7808     2927     2925     7202     7204
      191       31     1471     1043     1390     1724     6512     1720     1723     8082     6511
      192     1043     1471     1104     1390     6512     6930     6507     6511     8082     6929
      193     1043     1174     1104     1471     6509     6927     6507     6512     7204     6930
      194     1043     1174     1471     1291     6509     7204     6512     6510     7202     7808
      195       31     1043     1471     1291     1720     6512     1724     1722     6510     7808
      196      269     1046      965     1470     3180     5846     3178     3181     6537     5849
      197      269      270     1046     1470     3175     3186     3180     3181     3188     6537
      198     1046     1470     1106     1288     6537     6940     6531     6533     7798     6937
      199      270     1106     1046     1470     3187     6531     3186     3188     6940     6537
      200      269      965      284     1470     3178     3234     3177     3181     5849     3235
      201      269      284      270     1470     3177     3184     3175     3181     3235     3188
      202     1106     1288     1470     1353     6937     7798     6940     6938     7794     8004
      203      957     1470      965     1288     5803     5849     5799     5801     7798     5847
      204      270      284      285     1470     3184     3233     3185     3188     3235     3239
      205      284     1470      965      285     3235     5849     3234     3233     3239     3238
      206      957     1470     1288     1353     5803     7798     5801     5802     8004     7794
      207      271     1106     1470     1353     3191     6940     3193     3192     6938     8004
      208      270      271     1106     1470     3183     3191     3187     3188     3193     6940
      209      271     1470      286     1353     3193     3242     3190     3192     8004     3241
      210      286     1470      957     1353     3242     5803     3240     3241     8004     5802
      211      285      965      957     1470     3238     5799     3237     3239     5849     5803
      212      285     1470      957      286     3239     5803     3237     3236     3242     3240
      213      271     1470      285      286     3193     3239     3189     3190     3242     3236
      214      270      285      271     1470     3185     3189     3183     3188     3239     3193
      215     1000     1078     1469     1442     6075     6780     6082     6081     6779     8151
      216     1000     1078     1131     1469     6075     6777     6076     6082     6780     7056
      217     1078     1287     1469     1442     6778     7791     6780     6779     7790     8151
      218     1028     1469     1317     1409     6379     7908     6375     6378     8111     7907
      219     1285     1317     1469     1409     7779     7908     7781     7780     7907     8111
      220     1028     1339     1469     1409     6376     7973     6379     6378     7971     8111
      221     1250     1283     1469     1442     7638     7773     7643     7642     7772     8151
      222     1028     1469     1131     1078     6379     7056     6374     6370     6780     6777
      223     1285     1294     1469     1317     7778     7819     7781     7779     7818     7908
      224     1028     1469     1339     1131     6379     7973     6376     6374     7056     7054
      225     1250     1469     1285     1294     7643     7781     7639     7641     7819     7778
      226     1195     1468     1215     1465     7359     7451     7355     7358     8158     7450
      227     1003     1468     1061     1465     6117     6662     6108     6116     8158     6661
      228      111     1215     1468     1320     2264     7451     2266     2265     7448     7920
      229      111     1215     1195     1468     2264     7355     2263     2266     7451     7359
      230       91     1468      112     1310     2131     2270     2125     2129     7885     2269
      231       91       92      112     1468     2124     2135     2125     2131     2141     2270
      232       92      111      112     1468     2134     2262     2135     2141     2266     2270
      233      111     1195      112     1468     2263     2268     2262     2266     7359     2270
      234     1003     1144     1468     1320     6111     7106     6117     6114     7102     7920
      235     1003     1144     1024     1468     6111     6338     6106     6117     7106     6343
      236     1144     1468     1334     1342     7106     7960     7104     7105     7983     7958
      237     1144     1320     1334     1468     7102     7918     7104     7106     7920     7960
      238       91       92     1468     1342     2124     2141     2131     2130     2140     7983
      239       91     1468     1310     1342     2131     7885     2129     2130     7983     7883
      240       92     1334     1468     1342     2139     7960     2141     2140     7958     7983
      241       92     1334     1320     1468     2139     7918     2138     2141     7960     7920
      242     1061     1468     1195     1465     6662     7359     6658     6661     8158     7358
      243     1003     1061     1468     1024     6108     6662     6117     6106     6334     6343
      244       92      111     1468     1320     2134     2266     2141     2138     2265     7920
      245      112     1468     1195     1310     2270     7359     2268     2269     7885     7356
      246     1024     1468     1144     1342     6343     7106     6338     6341     7983     7105
      247     1061     1195     1468     1399     6658     7359     6662     6660     7357     8101
      248     1024     1061     1468     1399     6334     6662     6343     6342     6660     8101
      249     1024     1310     1468     1342     6340     7885     6343     6341     7883     7983
      250     1024     1468     1310     1399     6343     7885     6340     6342     8101     7884
      251     1195     1310     1468     1399     7356     7885     7359     7357     7884     8101
      252     1177     1228     1467     1434     7227     7494     7230     7229     7492     8141
      253     1177     1228     1201     1467     7227     7385     7224     7230     7494     7388
      254     1177     1467     1191     1350     7230     7336     7223     7228     7999     7333
      255     1177     1201     1191     1467     7224     7330     7223     7230     7388     7336
      256     1191     1467     1205     1424     7336     7405     7332     7334     8128     7404
      257     1191     1201     1205     1467     7330     7383     7332     7336     7388     7405
      258     1177     1467     1350     1434     7230     7999     7228     7229     8141     7998
      259     1112     1467     1228     1434     6975     7494     6971     6973     8141     7492
      260     1191     1350     1467     1424     7333     7999     7336     7334     7996     8128
      261     1205     1467     1389     1424     7405     8078     7403     7404     8128     8076
      262     1201     1205     1467     1389     7383     7405     7388     7386     7403     8078
      263     1112     1350     1467     1434     6972     7999     6975     6973     7998     8141
      264     1033     1467     1389     1457     6427     8078     6424     6426     8157     8077
      265     1201     1389     1467     1457     7386     8078     7388     7387     8077     8157
      266     1201     1467     1228     1457     7388     7494     7385     7387     8157     7493
      267     1112     1228     1467     1457     6971     7494     6975     6974     7493     8157
      268     1128     1467     1350     1424     7045     7999     7043     7044     8128     7996
      269     1033     1389     1467     1424     6424     8078     6427     6425     8076     8128
      270     1112     1128     1467     1350     6969     7045     6975     6972     7043     7999
      271     1033     1112     1467     1457     6421     6975     6427     6426     6974     8157
      272     1033     1128     1467     1112     6422     7045     6427     6421     6969     6975
      273     1265     1274     1466     1438     7707     7747     7709     7708     7746     8146
      274     1266     1466     1274     1436     7713     7747     7710     7712     8143     7745
      275     1265     1274     1266     1466     7707     7710     7706     7709     7747     7713
      276     1021     1057     1466     1436     6302     6633     6310     6308     6630     8143
      277     1021     1057     1044     1466     6302     6513     6301     6310     6633     6522
      278      991     1265     1466     1438     5983     7709     5985     5984     7708     8146
      279      991     1265     1044     1466     5983     6520     5977     5985     7709     6522
      280      991     1466     1057     1438     5985     6633     5979     5984     8146     6631
      281      991     1044     1057     1466     5977     6513     5979     5985     6522     6633
      282     1021     1466     1101     1299     6310     6917     6303     6306     7841     6915
      283     1021     1044     1101     1466     6301     6514     6303     6310     6522     6917
      284     1021     1466     1299     1436     6310     7841     6306     6308     8143     7840
      285     1101     1466     1264     1299     6917     7705     6913     6915     7841     7703
      286     1044     1264     1101     1466     6519     6913     6514     6522     7705     6917
      287     1266     1299     1466     1436     7711     7841     7713     7712     7840     8143
      288     1264     1466     1266     1299     7705     7713     7701     7703     7841     7711
      289     1044     1265     1239     1466     6520     7566     6517     6522     7709     7568
      290     1239     1265     1266     1466     7566     7706     7567     7568     7709     7713
      291     1044     1239     1264     1466     6517     7565     6519     6522     7568     7705
      292     1239     1266     1264     1466     7567     7701     7565     7568     7713     7705
      293     1182     1465     1403     1440     7272     8107     7270     7271     8149     8106
      294     1182     1465     1215     1403     7272     7450     7268     7270     8107     7449
      295     1187     1465     1207     1387     7306     7412     7302     7305     8075     7411
      296     1187     1207     1465     1213     7302     7412     7306     7303     7410     7441
      297     1176     1207     1465     1387     7214     7412     7221     7217     7411     8075
      298     1176     1465     1207     1213     7221     7412     7214     7216     7441     7410
      299     1182     1213     1465     1440     7267     7441     7272     7271     7440     8149
      300     1182     1215     1465     1213     7268     7450     7272     7267     7439     7441
      301     1113     1403     1465     1440     6978     8107     6980     6979     8106     8149
      302     1003     1215     1465     1403     6113     7450     6116     6115     7449     8107
      303     1003     1465     1113     1403     6116     6980     6110     6115     8107     6978
      304     1061     1195     1187     1465     6658     7301     6657     6661     7358     7306
      305     1187     1465     1195     1215     7306     7358     7301     7304     7450     7355
      306     1061     1465     1187     1387     6661     7306     6657     6659     8075     7305
      307     1170     1176     1465     1387     7189     7221     7194     7190     7217     8075
      308     1003     1465     1061     1113     6116     6661     6108     6110     6980     6654
      309     1187     1213     1465     1215     7303     7441     7306     7304     7439     7450
      310     1113     1465     1170     1440     6980     7194     6977     6979     8149     7191
      311     1061     1113     1465     1170     6654     6980     6661     6656     6977     7194
      312     1013     1098     1100     1464     6215     6896     6216     6224     6902     6910
      313     1013     1100     1238     1464     6216     6909     6220     6224     6910     7563
      314     1013     1252     1464     1238     6222     7655     6224     6220     7560     7563
      315     1013     1252     1098     1464     6222     6900     6215     6224     7655     6902
      316     1098     1464     1099     1100     6902     6907     6895     6896     6910     6903
      317     1099     1464     1238     1100     6907     7563     6905     6903     6910     6909
      318     1229     1464     1252     1238     7502     7655     7498     7496     7563     7560
      319     1098     1464     1252     1229     6902     7655     6900     6898     7502     7498
      320     1098     1464     1229     1452     6902     7502     6898     6901     8156     7501
      321     1059     1464     1098     1452     6646     6902     6640     6645     8156     6901
      322     1229     1464     1251     1452     7502     7650     7497     7501     8156     7649
      323     1059     1251     1464     1452     6642     7650     6646     6645     7649     8156
      324     1229     1257     1464     1238     7500     7675     7502     7496     7561     7563
      325     1059     1098     1464     1099     6640     6902     6646     6641     6895     6907
      326     1059     1251     1257     1464     6642     7646     6643     6646     7650     7675
      327     1229     1464     1257     1251     7502     7675     7500     7497     7650     7646
      328       90     1463      959     1427     2123     5816     2118     2122     8131     5815
      329      959     1463     1336     1427     5816     7968     5813     5815     8131     7967
      330     1336     1463     1414     1427     7968     8117     7966     7967     8131     8116
      331     1071     1336     1463     1414     6730     7968     6736     6735     7966     8117
      332       90      942     1463     1414     2114     5735     2123     2121     5734     8117
      333      942     1357     1463     1414     5733     8015     5735     5734     8014     8117
      334      959     1336     1463     1360     5813     7968     5816     5814     7964     8023
      335      959     1463      982     1360     5816     5926     5812     5814     8023     5924
      336       90      959     1463      982     2118     5816     2123     2120     5812     5926
      337      942      982     1463     1357     5731     5926     5735     5733     5923     8015
      338       90      982     1463      942     2120     5926     2123     2114     5731     5735
      339      982     1463     1357     1364     5926     8015     5923     5925     8030     8012
      340      982     1360     1463     1364     5924     8023     5926     5925     8022     8030
      341     1071     1463     1357     1414     6736     8015     6731     6735     8117     8014
      342       90     1414     1463     1427     2121     8117     2123     2122     8116     8131
      343     1071     1463     1336     1360     6736     7968     6730     6732     8023     7964
      344     1071     1357     1463     1364     6731     8015     6736     6733     8012     8030
      345     1071     1463     1360     1364     6736     8023     6732     6733     8030     8022
      346     1022     1462     1198     1447     6321     7373     6318     6320     8154     7372
      347     1022     1462     1197     1198     6321     7369     6317     6318     7373     7365
      348     1198     1462     1208     1447     7373     7417     7371     7372     8154     7416
      349     1197     1462     1208     1198     7369     7417     7367     7365     7373     7371
      350     1140     1208     1462     1447     7087     7417     7091     7090     7416     8154
      351     1022     1140     1462     1447     6315     7091     6321     6320     7090     8154
      352     1085     1462     1340     1439     6826     7978     6823     6825     8147     7975
      353     1178     1340     1462     1439     7236     7978     7239     7238     7975     8147
      354     1178     1208     1462     1340     7234     7417     7239     7236     7413     7978
      355     1140     1462     1208     1340     7091     7417     7087     7088     7978     7413
      356     1178     1462     1428     1439     7239     8133     7237     7238     8147     8132
      357     1085     1428     1462     1439     6824     8133     6826     6825     8132     8147
      358     1022     1462     1085     1428     6321     6826     6313     6319     8133     6824
      359     1022     1197     1462     1428     6317     7369     6321     6319     7368     8133
      360     1085     1340     1462     1140     6823     7978     6826     6822     7088     7091
      361     1022     1462     1140     1085     6321     7091     6315     6313     6826     6822
      362     1178     1462     1208     1197     7239     7417     7234     7232     7369     7367
      363     1178     1462     1197     1428     7239     7369     7232     7237     8133     7368
      364       75     1461     1279     1429     2036     7761     2033     2035     8136     7759
      365       75     1279     1461       76     2033     7761     2036     2024     2042     2046
      366     1279     1461     1292     1429     7761     7814     7758     7759     8136     7812
      367       76     1279     1461     1292     2042     7761     2046     2043     7758     7814
      368       75       76     1461     1321     2024     2046     2036     2034     2044     7922
      369       76     1094     1461     1321     2041     6881     2046     2044     6879     7922
      370     1004     1292     1461     1429     6125     7814     6131     6129     7812     8136
      371     1004     1094     1461     1292     6121     6881     6131     6125     6878     7814
      372       75     1461     1156     1321     2036     7144     2031     2034     7922     7143
      373     1094     1156     1461     1321     6877     7144     6881     6879     7143     7922
      374     1004     1461     1056     1429     6131     6623     6119     6129     8136     6622
      375       75     1056     1461     1429     2030     6623     2036     2035     6622     8136
      376     1004     1461     1094     1156     6131     6881     6121     6124     7144     6877
      377     1004     1461     1156     1056     6131     7144     6124     6119     6623     6619
      378       75     1156     1461     1056     2031     7144     2036     2030     6619     6623
      379      230     1460      245     1376     2984     3064     2981     2983     8053     3063
      380      230      244      245     1460     2980     3057     2981     2984     3060     3064
      381      244      970     1460     1395     3058     5874     3060     3059     5873     8092
      382      229      244     1460     1395     2974     3060     2978     2977     3059     8092
      383      229      244      230     1460     2974     2980     2972     2978     3060     2984
      384      229     1460     1130     1395     2978     7052     2976     2977     8092     7050
      385     1130     1460     1370     1395     7052     8043     7049     7050     8092     8040
      386      244      970      245     1460     3058     3062     3057     3060     5874     3064
      387      970     1370     1460     1395     5872     8043     5874     5873     8040     8092
      388      230     1063     1460     1376     2982     6678     2984     2983     6675     8053
      389      229     1460      230     1063     2978     2984     2972     2975     6678     2982
      390     1063     1130     1460     1370     6673     7052     6678     6674     7049     8043
      391      229     1130     1460     1063     2976     7052     2978     2975     6673     6678
      392       11      245     1460     1376     1593     3064     1598     1596     3063     8053
      393       11      970     1460      245     1594     5874     1598     1593     3062     3064
      394       12     1460      970     1370     1608     5874     1603     1606     8043     5872
      395       11      970       12     1460     1594     1603     1591     1598     5874     1608
      396       11     1460       12     1397     1598     1608     1591     1597     8097     1607
      397       12     1460     1370     1397     1608     8043     1606     1607     8097     8041
      398       11     1063     1460     1397     1595     6678     1598     1597     6676     8097
      399     1063     1370     1460     1397     6674     8043     6678     6676     8041     8097
      400       11     1460     1063     1376     1598     6678     1595     1596     8053     6675
      401     1012     1159     1459     1118     6210     7155     6214     6207     7000     7003
      402     1012     1159     1210     1459     6210     7151     6211     6214     7155     7430
      403     1159     1210     1459     1394     7151     7430     7155     7153     7428     8090
      404     1118     1159     1459     1394     7000     7155     7003     7002     7153     8090
      405     1209     1459     1210     1394     7423     7430     7418     7422     8090     7428
      406     1118     1459     1209     1394     7003     7423     7001     7002     8090     7422
      407      990     1459     1012     1362     5974     6214     5965     5973     8028     6212
      408      990     1012     1459     1118     5965     6214     5974     5968     6207     7003
      409     1185     1210     1459     1362     7287     7430     7291     7290     7426     8028
      410     1020     1209     1459     1179     6299     7423     6300     6297     7244     7246
      411      990     1020     1459     1179     5966     6300     5974     5970     6297     7246
      412     1185     1459     1210     1209     7291     7430     7287     7286     7423     7418
      413      990     1185     1459     1362     5971     7291     5974     5973     7290     8028
      414     1020     1459     1209     1118     6300     7423     6299     6293     7003     7001
      415      990     1459     1020     1118     5974     6300     5966     5968     7003     6293
      416     1179     1185     1209     1459     7240     7286     7244     7246     7291     7423
      417      990     1459     1185     1179     5974     7291     5971     5970     7246     7240
      418        5     1458      251        6     1534     3084     1527     1525     1544     1540
      419        7     1458      249     1354     1555     3077     1548     1553     8005     3076
      420        7      249     1458      250     1548     3077     1555     1549     3074     3080
      421      235     1458     1008     1139     3013     6174     3011     3012     7086     6170
      422      235     1458      250     1008     3013     3080     3010     3011     6174     3079
      423      250     1458      251     1008     3080     3084     3078     3079     6174     3082
      424        6      250     1458      251     1539     3080     1544     1540     3078     3084
      425        6     1458        7     1436     1544     1555     1535     1543     8142     1554
      426        7     1458     1021     1436     1555     6309     1550     1554     8142     6308
      427        6        7     1458      250     1535     1555     1544     1539     1549     3080
      428      249     1458     1139     1354     3077     7086     3075     3076     8005     7085
      429     1008     1021     1458     1436     6166     6309     6174     6173     6308     8142
      430        7     1021     1458     1354     1550     6309     1555     1553     6307     8005
      431     1008     1139     1458     1021     6170     7086     6174     6166     6305     6309
      432     1021     1139     1458     1354     6305     7086     6309     6307     7085     8005
